date,value
1960-01-01 00:00:00,1.6948
1960-02-01 00:00:00,1.69972
1960-03-01 00:00:00,1.69201
1960-04-01 00:00:00,1.85952
1960-05-01 00:00:00,1.91108
1960-06-01 00:00:00,1.66328
1960-07-01 00:00:00,1.63367
1960-08-01 00:00:00,1.65742
1960-09-01 00:00:00,1.45135
1960-10-01 00:00:00,1.3245
1960-11-01 00:00:00,1.60265
1960-12-01 00:00:00,1.50356
1961-01-01 00:00:00,1.58226
1961-02-01 00:00:00,1.56766
1961-03-01 00:00:00,1.45021
1961-04-01 00:00:00,1.02567
1961-05-01 00:00:00,0.97951
1961-06-01 00:00:00,0.97907
1961-07-01 00:00:00,1.01588
1961-08-01 00:00:00,0.93074
1961-09-01 00:00:00,0.98794
1961-10-01 00:00:00,0.86505
1961-11-01 00:00:00,0.53005
1961-12-01 00:00:00,0.53633
1962-01-01 00:00:00,0.70859
1962-02-01 00:00:00,0.88654
1962-03-01 00:00:00,1.07849
1962-04-01 00:00:00,1.25152
1962-05-01 00:00:00,1.25718
1962-06-01 00:00:00,1.27575
1962-07-01 00:00:00,0.9993
1962-08-01 00:00:00,1.06207
1962-09-01 00:00:00,1.442
1962-10-01 00:00:00,1.3468
1962-11-01 00:00:00,1.41024
1962-12-01 00:00:00,1.34637
1963-01-01 00:00:00,1.40086
1963-02-01 00:00:00,1.23909
1963-03-01 00:00:00,1.02279
1963-04-01 00:00:00,0.90181
1963-05-01 00:00:00,1.00208
1963-06-01 00:00:00,1.15891
1963-07-01 00:00:00,1.41795
1963-08-01 00:00:00,1.4096
1963-09-01 00:00:00,0.89549
1963-10-01 00:00:00,1.191
1963-11-01 00:00:00,1.26535
1963-12-01 00:00:00,1.45382
1964-01-01 00:00:00,1.41902
1964-02-01 00:00:00,1.45498
1964-03-01 00:00:00,1.5999
1964-04-01 00:00:00,1.68125
1964-05-01 00:00:00,1.52877
1964-06-01 00:00:00,1.45072
1964-07-01 00:00:00,1.37948
1964-08-01 00:00:00,1.31554
1964-09-01 00:00:00,1.48957
1964-10-01 00:00:00,1.35663
1964-11-01 00:00:00,1.3547
1964-12-01 00:00:00,1.35269
1965-01-01 00:00:00,1.25123
1965-02-01 00:00:00,1.15098
1965-03-01 00:00:00,1.21794
1965-04-01 00:00:00,1.30309
1965-05-01 00:00:00,1.51804
1965-06-01 00:00:00,1.66933
1965-07-01 00:00:00,1.61201
1965-08-01 00:00:00,1.56183
1965-09-01 00:00:00,1.45548
1965-10-01 00:00:00,1.42403
1965-11-01 00:00:00,1.45255
1965-12-01 00:00:00,1.66982
1966-01-01 00:00:00,1.68016
1966-02-01 00:00:00,2.05671
1966-03-01 00:00:00,2.17563
1966-04-01 00:00:00,2.36636
1966-05-01 00:00:00,2.2642
1966-06-01 00:00:00,2.22142
1966-07-01 00:00:00,2.34648
1966-08-01 00:00:00,2.71379
1966-09-01 00:00:00,2.98975
1966-10-01 00:00:00,3.22989
1966-11-01 00:00:00,3.2064
1966-12-01 00:00:00,3.05101
1967-01-01 00:00:00,2.9336
1967-02-01 00:00:00,2.62938
1967-03-01 00:00:00,2.43264
1967-04-01 00:00:00,2.25239
1967-05-01 00:00:00,2.32063
1967-06-01 00:00:00,2.39164
1967-07-01 00:00:00,2.54023
1967-08-01 00:00:00,2.46595
1967-09-01 00:00:00,2.4523
1967-10-01 00:00:00,2.46921
1967-11-01 00:00:00,2.65796
1967-12-01 00:00:00,2.60586
1968-01-01 00:00:00,3.07683
1968-02-01 00:00:00,3.37536
1968-03-01 00:00:00,3.65811
1968-04-01 00:00:00,3.80847
1968-05-01 00:00:00,3.99213
1968-06-01 00:00:00,3.99677
1968-07-01 00:00:00,3.96023
1968-08-01 00:00:00,4.06257
1968-09-01 00:00:00,4.1074
1968-10-01 00:00:00,4.27253
1968-11-01 00:00:00,4.28117
1968-12-01 00:00:00,4.33107
1969-01-01 00:00:00,4.2546
1969-02-01 00:00:00,4.09689
1969-03-01 00:00:00,4.24602
1969-04-01 00:00:00,4.37793
1969-05-01 00:00:00,4.41193
1969-06-01 00:00:00,4.58075
1969-07-01 00:00:00,4.72162
1969-08-01 00:00:00,4.58125
1969-09-01 00:00:00,4.6532
1969-10-01 00:00:00,4.55092
1969-11-01 00:00:00,4.6499
1969-12-01 00:00:00,4.91198
1970-01-01 00:00:00,4.8766
1970-02-01 00:00:00,5.02618
1970-03-01 00:00:00,4.79312
1970-04-01 00:00:00,4.86304
1970-05-01 00:00:00,4.77434
1970-06-01 00:00:00,4.53919
1970-07-01 00:00:00,4.46122
1970-08-01 00:00:00,4.44901
1970-09-01 00:00:00,4.48301
1970-10-01 00:00:00,4.64545
1970-11-01 00:00:00,4.60458
1970-12-01 00:00:00,4.58877
1971-01-01 00:00:00,4.43825
1971-02-01 00:00:00,4.32816
1971-03-01 00:00:00,4.41493
1971-04-01 00:00:00,4.2957
1971-05-01 00:00:00,4.39913
1971-06-01 00:00:00,4.59065
1971-07-01 00:00:00,4.5234
1971-08-01 00:00:00,4.55187
1971-09-01 00:00:00,4.24048
1971-10-01 00:00:00,3.88495
1971-11-01 00:00:00,3.69062
1971-12-01 00:00:00,3.63969
1972-01-01 00:00:00,3.84444
1972-02-01 00:00:00,3.95152
1972-03-01 00:00:00,3.75681
1972-04-01 00:00:00,3.50731
1972-05-01 00:00:00,3.30768
1972-06-01 00:00:00,3.00694
1972-07-01 00:00:00,3.06562
1972-08-01 00:00:00,3.06639
1972-09-01 00:00:00,3.37474
1972-10-01 00:00:00,3.33109
1972-11-01 00:00:00,3.42495
1972-12-01 00:00:00,3.34942
1973-01-01 00:00:00,3.23578
1973-02-01 00:00:00,3.36999
1973-03-01 00:00:00,3.95683
1973-04-01 00:00:00,4.56994
1973-05-01 00:00:00,4.85217
1973-06-01 00:00:00,5.29215
1973-07-01 00:00:00,5.29674
1973-08-01 00:00:00,6.20293
1973-09-01 00:00:00,6.14725
1973-10-01 00:00:00,6.62883
1973-11-01 00:00:00,7.18427
1973-12-01 00:00:00,7.72076
1974-01-01 00:00:00,8.4259
1974-02-01 00:00:00,9.1155
1974-03-01 00:00:00,9.60208
1974-04-01 00:00:00,9.56298
1974-05-01 00:00:00,10.10074
1974-06-01 00:00:00,10.40558
1974-07-01 00:00:00,10.81804
1974-08-01 00:00:00,10.69903
1974-09-01 00:00:00,11.40701
1974-10-01 00:00:00,11.57403
1974-11-01 00:00:00,11.49719
1974-12-01 00:00:00,11.46352
1975-01-01 00:00:00,11.09127
1975-02-01 00:00:00,10.40888
1975-03-01 00:00:00,9.51273
1975-04-01 00:00:00,9.11191
1975-05-01 00:00:00,8.4797
1975-06-01 00:00:00,8.23815
1975-07-01 00:00:00,8.36684
1975-08-01 00:00:00,7.71128
1975-09-01 00:00:00,7.13189
1975-10-01 00:00:00,6.98729
1975-11-01 00:00:00,6.87313
1975-12-01 00:00:00,6.61892
1976-01-01 00:00:00,6.36385
1976-02-01 00:00:00,5.92601
1976-03-01 00:00:00,5.72772
1976-04-01 00:00:00,5.61016
1976-05-01 00:00:00,5.68943
1976-06-01 00:00:00,5.49319
1976-07-01 00:00:00,5.12744
1976-08-01 00:00:00,5.24935
1976-09-01 00:00:00,5.31907
1976-10-01 00:00:00,5.25912
1976-11-01 00:00:00,5.0621
1976-12-01 00:00:00,5.07042
1977-01-01 00:00:00,5.28153
1977-02-01 00:00:00,5.96816
1977-03-01 00:00:00,6.33947
1977-04-01 00:00:00,6.71535
1977-05-01 00:00:00,6.74766
1977-06-01 00:00:00,6.87784
1977-07-01 00:00:00,6.88901
1977-08-01 00:00:00,6.79864
1977-09-01 00:00:00,6.60361
1977-10-01 00:00:00,6.54144
1977-11-01 00:00:00,6.66736
1977-12-01 00:00:00,6.58899
1978-01-01 00:00:00,6.59878
1978-02-01 00:00:00,6.26272
1978-03-01 00:00:00,6.417
1978-04-01 00:00:00,6.60472
1978-05-01 00:00:00,6.82508
1978-06-01 00:00:00,6.9231
1978-07-01 00:00:00,6.95348
1978-08-01 00:00:00,6.99685
1978-09-01 00:00:00,7.19969
1978-10-01 00:00:00,7.55418
1978-11-01 00:00:00,7.54674
1978-12-01 00:00:00,7.52636
1979-01-01 00:00:00,7.7034
1979-02-01 00:00:00,7.77625
1979-03-01 00:00:00,7.9196
1979-04-01 00:00:00,8.22504
1979-05-01 00:00:00,8.56973
1979-06-01 00:00:00,8.75625
1979-07-01 00:00:00,8.9896
1979-08-01 00:00:00,9.2699
1979-09-01 00:00:00,9.61151
1979-10-01 00:00:00,9.63246
1979-11-01 00:00:00,9.77102
1979-12-01 00:00:00,10.17844
1980-01-01 00:00:00,10.49796
1980-02-01 00:00:00,11.10256
1980-03-01 00:00:00,11.59518
1980-04-01 00:00:00,11.01904
1980-05-01 00:00:00,10.73638
1980-06-01 00:00:00,10.52286
1980-07-01 00:00:00,10.53958
1980-08-01 00:00:00,10.6142
1980-09-01 00:00:00,10.66065
1980-10-01 00:00:00,10.64341
1980-11-01 00:00:00,10.77594
1980-12-01 00:00:00,10.56643
1981-01-01 00:00:00,10.47032
1981-02-01 00:00:00,10.39279
1981-03-01 00:00:00,9.81388
1981-04-01 00:00:00,9.72109
1981-05-01 00:00:00,9.36282
1981-06-01 00:00:00,9.11039
1981-07-01 00:00:00,8.92226
1981-08-01 00:00:00,8.69864
1981-09-01 00:00:00,8.35453
1981-10-01 00:00:00,7.98092
1981-11-01 00:00:00,7.68354
1981-12-01 00:00:00,7.31887
1982-01-01 00:00:00,6.92985
1982-02-01 00:00:00,6.17728
1982-03-01 00:00:00,5.71257
1982-04-01 00:00:00,5.30587
1982-05-01 00:00:00,5.458
1982-06-01 00:00:00,5.80077
1982-07-01 00:00:00,5.7895
1982-08-01 00:00:00,5.45659
1982-09-01 00:00:00,5.11236
1982-10-01 00:00:00,5.22578
1982-11-01 00:00:00,4.97929
1982-12-01 00:00:00,4.81488
1983-01-01 00:00:00,4.68155
1983-02-01 00:00:00,4.54473
1983-03-01 00:00:00,4.41063
1983-04-01 00:00:00,4.83454
1983-05-01 00:00:00,4.51084
1983-06-01 00:00:00,4.14504
1983-07-01 00:00:00,4.11617
1983-08-01 00:00:00,4.23872
1983-09-01 00:00:00,4.31543
1983-10-01 00:00:00,3.90881
1983-11-01 00:00:00,3.74364
1983-12-01 00:00:00,3.64388
1984-01-01 00:00:00,3.61173
1984-02-01 00:00:00,4.13187
1984-03-01 00:00:00,4.33942
1984-04-01 00:00:00,4.26135
1984-05-01 00:00:00,4.0984
1984-06-01 00:00:00,3.8963
1984-07-01 00:00:00,3.68219
1984-08-01 00:00:00,3.55806
1984-09-01 00:00:00,3.33581
1984-10-01 00:00:00,3.40421
1984-11-01 00:00:00,3.40362
1984-12-01 00:00:00,3.63824
1985-01-01 00:00:00,3.70448
1985-02-01 00:00:00,3.48968
1985-03-01 00:00:00,3.5553
1985-04-01 00:00:00,3.31163
1985-05-01 00:00:00,3.42549
1985-06-01 00:00:00,3.52277
1985-07-01 00:00:00,3.40722
1985-08-01 00:00:00,3.4317
1985-09-01 00:00:00,3.46603
1985-10-01 00:00:00,3.39444
1985-11-01 00:00:00,3.54903
1985-12-01 00:00:00,3.60425
1986-01-01 00:00:00,3.56404
1986-02-01 00:00:00,3.08546
1986-03-01 00:00:00,2.45834
1986-04-01 00:00:00,2.10152
1986-05-01 00:00:00,2.0465
1986-06-01 00:00:00,2.14878
1986-07-01 00:00:00,1.92438
1986-08-01 00:00:00,1.71551
1986-09-01 00:00:00,1.87714
1986-10-01 00:00:00,1.88985
1986-11-01 00:00:00,1.77585
1986-12-01 00:00:00,1.57522
1987-01-01 00:00:00,1.58562
1987-02-01 00:00:00,1.9419
1987-03-01 00:00:00,2.43663
1987-04-01 00:00:00,3.02941
1987-05-01 00:00:00,3.10237
1987-06-01 00:00:00,3.10844
1987-07-01 00:00:00,3.32069
1987-08-01 00:00:00,3.59959
1987-09-01 00:00:00,3.60923
1987-10-01 00:00:00,3.75233
1987-11-01 00:00:00,3.76309
1987-12-01 00:00:00,3.81212
1988-01-01 00:00:00,3.72683
1988-02-01 00:00:00,3.51794
1988-03-01 00:00:00,3.59865
1988-04-01 00:00:00,3.71501
1988-05-01 00:00:00,3.75319
1988-06-01 00:00:00,3.8016
1988-07-01 00:00:00,4.06523
1988-08-01 00:00:00,3.96254
1988-09-01 00:00:00,4.11823
1988-10-01 00:00:00,4.12767
1988-11-01 00:00:00,4.17219
1988-12-01 00:00:00,4.30436
1989-01-01 00:00:00,4.4345
1989-02-01 00:00:00,4.6264
1989-03-01 00:00:00,4.65679
1989-04-01 00:00:00,4.84399
1989-05-01 00:00:00,4.92167
1989-06-01 00:00:00,4.70537
1989-07-01 00:00:00,4.44812
1989-08-01 00:00:00,4.15224
1989-09-01 00:00:00,3.87779
1989-10-01 00:00:00,3.94427
1989-11-01 00:00:00,3.92976
1989-12-01 00:00:00,3.90681
1990-01-01 00:00:00,4.15903
1990-02-01 00:00:00,4.27113
1990-03-01 00:00:00,4.27648
1990-04-01 00:00:00,3.80424
1990-05-01 00:00:00,3.65928
1990-06-01 00:00:00,3.8903
1990-07-01 00:00:00,3.89843
1990-08-01 00:00:00,4.57662
1990-09-01 00:00:00,4.98489
1990-10-01 00:00:00,5.17477
1990-11-01 00:00:00,5.07895
1990-12-01 00:00:00,4.87326
1991-01-01 00:00:00,4.48141
1991-02-01 00:00:00,4.07577
1991-03-01 00:00:00,3.7064
1991-04-01 00:00:00,3.67666
1991-05-01 00:00:00,3.87249
1991-06-01 00:00:00,3.59014
1991-07-01 00:00:00,3.49755
1991-08-01 00:00:00,3.05345
1991-09-01 00:00:00,2.77681
1991-10-01 00:00:00,2.38279
1991-11-01 00:00:00,2.47832
1991-12-01 00:00:00,2.63844
1992-01-01 00:00:00,2.38815
1992-02-01 00:00:00,2.59607
1992-03-01 00:00:00,2.82256
1992-04-01 00:00:00,2.91365
1992-05-01 00:00:00,2.6256
1992-06-01 00:00:00,2.63414
1992-07-01 00:00:00,2.81127
1992-08-01 00:00:00,2.70947
1992-09-01 00:00:00,2.52478
1992-10-01 00:00:00,2.69515
1992-11-01 00:00:00,2.6716
1992-12-01 00:00:00,2.5946
1993-01-01 00:00:00,2.70443
1993-02-01 00:00:00,2.59885
1993-03-01 00:00:00,2.5608
1993-04-01 00:00:00,2.55707
1993-05-01 00:00:00,2.73721
1993-06-01 00:00:00,2.59022
1993-07-01 00:00:00,2.41641
1993-08-01 00:00:00,2.45406
1993-09-01 00:00:00,2.39355
1993-10-01 00:00:00,2.35384
1993-11-01 00:00:00,2.34609
1993-12-01 00:00:00,2.19085
1994-01-01 00:00:00,1.97724
1994-02-01 00:00:00,2.05963
1994-03-01 00:00:00,2.13132
1994-04-01 00:00:00,1.98044
1994-05-01 00:00:00,1.81418
1994-06-01 00:00:00,2.02756
1994-07-01 00:00:00,2.18571
1994-08-01 00:00:00,2.24643
1994-09-01 00:00:00,2.25329
1994-10-01 00:00:00,2.10565
1994-11-01 00:00:00,2.10624
1994-12-01 00:00:00,2.14846
1995-01-01 00:00:00,2.3215
1995-02-01 00:00:00,2.26595
1995-03-01 00:00:00,2.17329
1995-04-01 00:00:00,2.32068
1995-05-01 00:00:00,2.32942
1995-06-01 00:00:00,2.18041
1995-07-01 00:00:00,1.98703
1995-08-01 00:00:00,1.97197
1995-09-01 00:00:00,1.9293
1995-10-01 00:00:00,2.02032
1995-11-01 00:00:00,1.8238
1995-12-01 00:00:00,1.95399
1996-01-01 00:00:00,1.97387
1996-02-01 00:00:00,1.95402
1996-03-01 00:00:00,2.07362
1996-04-01 00:00:00,2.11112
1996-05-01 00:00:00,2.13005
1996-06-01 00:00:00,2.02903
1996-07-01 00:00:00,2.11646
1996-08-01 00:00:00,1.99417
1996-09-01 00:00:00,2.21193
1996-10-01 00:00:00,2.25609
1996-11-01 00:00:00,2.44099
1996-12-01 00:00:00,2.3631
1997-01-01 00:00:00,2.26874
1997-02-01 00:00:00,2.3206
1997-03-01 00:00:00,2.1202
1997-04-01 00:00:00,1.91524
1997-05-01 00:00:00,1.69339
1997-06-01 00:00:00,1.82513
1997-07-01 00:00:00,1.67107
1997-08-01 00:00:00,1.65505
1997-09-01 00:00:00,1.61297
1997-10-01 00:00:00,1.43884
1997-11-01 00:00:00,1.26445
1997-12-01 00:00:00,1.12567
1998-01-01 00:00:00,1.04421
1998-02-01 00:00:00,0.78117
1998-03-01 00:00:00,0.69064
1998-04-01 00:00:00,0.71699
1998-05-01 00:00:00,0.90091
1998-06-01 00:00:00,0.68655
1998-07-01 00:00:00,0.87507
1998-08-01 00:00:00,0.934
1998-09-01 00:00:00,0.63297
1998-10-01 00:00:00,0.72265
1998-11-01 00:00:00,0.72119
1998-12-01 00:00:00,0.8444
1999-01-01 00:00:00,0.93587
1999-02-01 00:00:00,0.93212
1999-03-01 00:00:00,0.99279
1999-04-01 00:00:00,1.35456
1999-05-01 00:00:00,1.28218
1999-06-01 00:00:00,1.39903
1999-07-01 00:00:00,1.41811
1999-08-01 00:00:00,1.46256
1999-09-01 00:00:00,1.88554
1999-10-01 00:00:00,1.83368
1999-11-01 00:00:00,1.92065
1999-12-01 00:00:00,2.05476
2000-01-01 00:00:00,2.18914
2000-02-01 00:00:00,2.56874
2000-03-01 00:00:00,2.93088
2000-04-01 00:00:00,2.35099
2000-05-01 00:00:00,2.36895
2000-06-01 00:00:00,2.68426
2000-07-01 00:00:00,2.66881
2000-08-01 00:00:00,2.47547
2000-09-01 00:00:00,2.5481
2000-10-01 00:00:00,2.51486
2000-11-01 00:00:00,2.56633
2000-12-01 00:00:00,2.48478
2001-01-01 00:00:00,2.70144
2001-02-01 00:00:00,2.5372
2001-03-01 00:00:00,2.1087
2001-04-01 00:00:00,2.37324
2001-05-01 00:00:00,2.55765
2001-06-01 00:00:00,2.39173
2001-07-01 00:00:00,2.10173
2001-08-01 00:00:00,2.09646
2001-09-01 00:00:00,1.3131
2001-10-01 00:00:00,1.53188
2001-11-01 00:00:00,1.32157
2001-12-01 00:00:00,1.06208
2002-01-01 00:00:00,0.66594
2002-02-01 00:00:00,0.67957
2002-03-01 00:00:00,0.94331
2002-04-01 00:00:00,1.18771
2002-05-01 00:00:00,0.98826
2002-06-01 00:00:00,0.9362
2002-07-01 00:00:00,1.19216
2002-08-01 00:00:00,1.40295
2002-09-01 00:00:00,1.93282
2002-10-01 00:00:00,1.76045
2002-11-01 00:00:00,1.92999
2002-12-01 00:00:00,2.13367
2003-01-01 00:00:00,2.34652
2003-02-01 00:00:00,2.60462
2003-03-01 00:00:00,2.58965
2003-04-01 00:00:00,1.9887
2003-05-01 00:00:00,1.80481
2003-06-01 00:00:00,1.78813
2003-07-01 00:00:00,1.86274
2003-08-01 00:00:00,2.00672
2003-09-01 00:00:00,2.14134
2003-10-01 00:00:00,1.96821
2003-11-01 00:00:00,1.99618
2003-12-01 00:00:00,2.12288
2004-01-01 00:00:00,2.21241
2004-02-01 00:00:00,2.00062
2004-03-01 00:00:00,1.89643
2004-04-01 00:00:00,2.25922
2004-05-01 00:00:00,2.70954
2004-06-01 00:00:00,2.89091
2004-07-01 00:00:00,2.68454
2004-08-01 00:00:00,2.39117
2004-09-01 00:00:00,2.27392
2004-10-01 00:00:00,2.70001
2004-11-01 00:00:00,2.96563
2004-12-01 00:00:00,2.79372
2005-01-01 00:00:00,2.53203
2005-02-01 00:00:00,2.59873
2005-03-01 00:00:00,2.74751
2005-04-01 00:00:00,2.8445
2005-05-01 00:00:00,2.56897
2005-06-01 00:00:00,2.3412
2005-07-01 00:00:00,2.67943
2005-08-01 00:00:00,3.0408
2005-09-01 00:00:00,3.83002
2005-10-01 00:00:00,3.55136
2005-11-01 00:00:00,2.93841
2005-12-01 00:00:00,2.88363
2006-01-01 00:00:00,3.24694
2006-02-01 00:00:00,3.02224
2006-03-01 00:00:00,2.91367
2006-04-01 00:00:00,3.10283
2006-05-01 00:00:00,3.32153
2006-06-01 00:00:00,3.51163
2006-07-01 00:00:00,3.42735
2006-08-01 00:00:00,3.33588
2006-09-01 00:00:00,2.08003
2006-10-01 00:00:00,1.67697
2006-11-01 00:00:00,1.92467
2006-12-01 00:00:00,2.28675
2007-01-01 00:00:00,2.13326
2007-02-01 00:00:00,2.38921
2007-03-01 00:00:00,2.5649
2007-04-01 00:00:00,2.33078
2007-05-01 00:00:00,2.35298
2007-06-01 00:00:00,2.31763
2007-07-01 00:00:00,2.12473
2007-08-01 00:00:00,1.87372
2007-09-01 00:00:00,2.53469
2007-10-01 00:00:00,3.08847
2007-11-01 00:00:00,3.59963
2007-12-01 00:00:00,3.47163
2008-01-01 00:00:00,3.38741
2008-02-01 00:00:00,3.27292
2008-03-01 00:00:00,3.19114
2008-04-01 00:00:00,3.13952
2008-05-01 00:00:00,3.28214
2008-06-01 00:00:00,3.81144
2008-07-01 00:00:00,4.13566
2008-08-01 00:00:00,3.98063
2008-09-01 00:00:00,3.66784
2008-10-01 00:00:00,2.67184
2008-11-01 00:00:00,0.92503
2008-12-01 00:00:00,0.12957
2009-01-01 00:00:00,-0.1111
2009-02-01 00:00:00,-0.13125
2009-03-01 00:00:00,-0.52575
2009-04-01 00:00:00,-0.56757
2009-05-01 00:00:00,-0.88921
2009-06-01 00:00:00,-1.01862
2009-07-01 00:00:00,-1.46601
2009-08-01 00:00:00,-1.10012
2009-09-01 00:00:00,-1.02275
2009-10-01 00:00:00,0.01339
2009-11-01 00:00:00,1.46061
2009-12-01 00:00:00,2.08972
2010-01-01 00:00:00,2.30172
2010-02-01 00:00:00,2.11633
2010-03-01 00:00:00,2.37272
2010-04-01 00:00:00,2.28212
2010-05-01 00:00:00,2.20847
2010-06-01 00:00:00,1.56222
2010-07-01 00:00:00,1.63739
2010-08-01 00:00:00,1.4824
2010-09-01 00:00:00,1.41955
2010-10-01 00:00:00,1.35842
2010-11-01 00:00:00,1.3072
2010-12-01 00:00:00,1.47767
2011-01-01 00:00:00,1.55987
2011-02-01 00:00:00,1.84503
2011-03-01 00:00:00,2.11055
2011-04-01 00:00:00,2.4881
2011-05-01 00:00:00,2.76625
2011-06-01 00:00:00,2.78845
2011-07-01 00:00:00,2.8757
2011-08-01 00:00:00,2.97673
2011-09-01 00:00:00,3.01903
2011-10-01 00:00:00,2.69363
2011-11-01 00:00:00,2.69926
2011-12-01 00:00:00,2.52662
2012-01-01 00:00:00,2.56931
2012-02-01 00:00:00,2.51315
2012-03-01 00:00:00,2.29803
2012-04-01 00:00:00,1.99985
2012-05-01 00:00:00,1.57694
2012-06-01 00:00:00,1.54602
2012-07-01 00:00:00,1.41003
2012-08-01 00:00:00,1.51187
2012-09-01 00:00:00,1.67797
2012-10-01 00:00:00,1.97688
2012-11-01 00:00:00,1.6991
2012-12-01 00:00:00,1.62438
2013-01-01 00:00:00,1.47081
2013-02-01 00:00:00,1.60461
2013-03-01 00:00:00,1.27699
2013-04-01 00:00:00,1.04123
2013-05-01 00:00:00,1.22903
2013-06-01 00:00:00,1.50551
2013-07-01 00:00:00,1.59511
2013-08-01 00:00:00,1.40479
2013-09-01 00:00:00,1.14129
2013-10-01 00:00:00,0.97611
2013-11-01 00:00:00,1.19547
2013-12-01 00:00:00,1.3881
2014-01-01 00:00:00,1.40541
2014-02-01 00:00:00,1.09398
2014-03-01 00:00:00,1.3897
2014-04-01 00:00:00,1.67311
2014-05-01 00:00:00,1.76617
2014-06-01 00:00:00,1.65146
2014-07-01 00:00:00,1.66924
2014-08-01 00:00:00,1.50624
2014-09-01 00:00:00,1.49725
2014-10-01 00:00:00,1.33294
2014-11-01 00:00:00,1.08576
2014-12-01 00:00:00,0.73226
2015-01-01 00:00:00,0.0414
2015-02-01 00:00:00,0.1707
2015-03-01 00:00:00,0.19935
2015-04-01 00:00:00,0.11032
2015-05-01 00:00:00,0.18529
2015-06-01 00:00:00,0.27043
2015-07-01 00:00:00,0.21973
2015-08-01 00:00:00,0.23927
2015-09-01 00:00:00,0.0657
2015-10-01 00:00:00,0.0955
2015-11-01 00:00:00,0.25388
2015-12-01 00:00:00,0.34596
2016-01-01 00:00:00,0.87115
2016-02-01 00:00:00,0.64033
2016-03-01 00:00:00,0.68551
2016-04-01 00:00:00,0.92591
2016-05-01 00:00:00,0.84869
2016-06-01 00:00:00,0.82961
2016-07-01 00:00:00,0.75508
2016-08-01 00:00:00,0.88821
2016-09-01 00:00:00,1.21977
2016-10-01 00:00:00,1.427
2016-11-01 00:00:00,1.3974
2016-12-01 00:00:00,1.65716
2017-01-01 00:00:00,2.00521
2017-02-01 00:00:00,2.19714
2017-03-01 00:00:00,1.90636
2017-04-01 00:00:00,1.76747
2017-05-01 00:00:00,1.55777
2017-06-01 00:00:00,1.46555
2017-07-01 00:00:00,1.48563
2017-08-01 00:00:00,1.57191
2017-09-01 00:00:00,1.75744
2017-10-01 00:00:00,1.68204
2017-11-01 00:00:00,1.79371
2017-12-01 00:00:00,1.76641
2018-01-01 00:00:00,1.75765
2018-02-01 00:00:00,1.83761
2018-03-01 00:00:00,1.99829
2018-04-01 00:00:00,2.04663
2018-05-01 00:00:00,2.26621
2018-06-01 00:00:00,2.26831
2018-07-01 00:00:00,2.33861
2018-08-01 00:00:00,2.18041
2018-09-01 00:00:00,2.00996
2018-10-01 00:00:00,2.0531
2018-11-01 00:00:00,1.94189
2018-12-01 00:00:00,1.86469
2019-01-01 00:00:00,1.49705
2019-02-01 00:00:00,1.42581
2019-03-01 00:00:00,1.509
2019-04-01 00:00:00,1.57715
2019-05-01 00:00:00,1.45672
2019-06-01 00:00:00,1.41136
2019-07-01 00:00:00,1.44022
2019-08-01 00:00:00,1.42161
2019-09-01 00:00:00,1.30446
2019-10-01 00:00:00,1.33145
2019-11-01 00:00:00,1.33197
2019-12-01 00:00:00,1.53942
2020-01-01 00:00:00,1.69792
2020-02-01 00:00:00,1.64201
2020-03-01 00:00:00,1.14695
2020-04-01 00:00:00,0.41114
2020-05-01 00:00:00,0.44863
2020-06-01 00:00:00,0.70553
2020-07-01 00:00:00,0.90051
2020-08-01 00:00:00,1.16534
2020-09-01 00:00:00,1.24718
2020-10-01 00:00:00,1.11869
2020-11-01 00:00:00,1.15388
2020-12-01 00:00:00,1.36649
2021-01-01 00:00:00,1.615
2021-02-01 00:00:00,1.8852
2021-03-01 00:00:00,2.71302
2021-04-01 00:00:00,3.72461
2021-05-01 00:00:00,4.15536
2021-06-01 00:00:00,4.3724
2021-07-01 00:00:00,4.53315
2021-08-01 00:00:00,4.64484
2021-09-01 00:00:00,4.80542
2021-10-01 00:00:00,5.40695
2021-11-01 00:00:00,5.98591
2021-12-01 00:00:00,6.18029
2022-01-01 00:00:00,6.29705
2022-02-01 00:00:00,6.547
2022-03-01 00:00:00,6.89294
2022-04-01 00:00:00,6.61979
2022-05-01 00:00:00,6.68996
2022-06-01 00:00:00,7.11691
2022-07-01 00:00:00,6.61695
2022-08-01 00:00:00,6.5154
2022-09-01 00:00:00,6.5561
2022-10-01 00:00:00,6.34792
2022-11-01 00:00:00,5.92857
2022-12-01 00:00:00,5.44191
2023-01-01 00:00:00,5.47909
2023-02-01 00:00:00,5.18961
2023-03-01 00:00:00,4.44227
2023-04-01 00:00:00,4.44642
2023-05-01 00:00:00,3.96203
2023-06-01 00:00:00,3.19842
2023-07-01 00:00:00,3.31471
2023-08-01 00:00:00,3.34759
2023-09-01 00:00:00,3.36959
2023-10-01 00:00:00,2.95056
2023-11-01 00:00:00,2.71202
2023-12-01 00:00:00,2.62193
2024-01-01 00:00:00,2.4023